loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8796898806,04/22/2021,DEBRA TROIA,501 S Yellowstone Dr Ste 2,Madison,WI,53719-1022,02/18/2022,Paid in Full,11708.33,11708.33,One Community Bank,1,812112,Limited  Liability Company(LLC),One Community Bank,11789.81,01/06/2022
8758007310,05/01/2020,KEVIN THOMSON TRUCKING LLC,322 Patrick ln,pulaski,WI,54162,03/23/2022,Paid in Full,11708,11708,Cross River Bank,1,484121,Limited  Liability Company(LLC),"Kabbage, Inc.",11888.59,11/16/2021
2438238309,01/20/2021,FIRE FITNESS CAMP NEENAH LLC,976 American Dr # 7,Neenah,WI,54956-1985,01/14/2022,Paid in Full,11707.5,11707.5,BMO Bank National Association,5,713940,Corporation,BMO Bank National Association,11808.86,12/09/2021
8376448510,03/09/2021,PATRICK SHULFER,2732 Five Corner Rd,Amherst Junction,WI,54407-9548,09/25/2021,Paid in Full,11707.5,11707.5,The International Bank of Amherst,1,811310,Sole Proprietorship,The International Bank of Amherst,11751.08,08/02/2021
9487857701,05/01/2020,FIRE FITNESS CAMP NEENAH LLC,976 AMERICAN DRIVE #7,NEENAH,WI,54956,05/20/2021,Paid in Full,11707.5,11707.5,BMO Bank National Association,5,713940,Corporation,BMO Bank National Association,11817.52,04/19/2021
3966987400,05/08/2020,ST. JOSEPH'S CONGREGATION,1540 Mill St PO Box 60,LYONS,WI,53148,12/19/2020,Paid in Full,11707,11707,The Greenwood's State Bank,3,813110,Non-Profit Organization,The Greenwood's State Bank,11767.62,11/17/2020
4816138910,04/29/2021,TERAN HENDERSON,3522 Evan Acres Rd,Madison,WI,53718-6866,03/17/2022,Paid in Full,11707,11707,"Capital Plus Financial, LLC",1,332311,Sole Proprietorship,"Capital Plus Financial, LLC",11802.28,02/17/2022
5195697102,04/13/2020,VERNON VINEYARDS LTD,0 S3426 Peterson Ln,Viroqua,WI,54665-7035,05/13/2021,Paid in Full,11707.25,11707,Westby Co-op CU,11,312130,Corporation,Westby Co-op CU,11825.37,04/23/2021
6706248503,03/04/2021,RENEE SCHNABEL,2891 Waubesa Ave,Madison,WI,53711-5962,08/17/2021,Paid in Full,11707,11707,"U.S. Bank, National Association",1,541890,Sole Proprietorship,"U.S. Bank, National Association",11749.6,07/27/2021
4343078610,03/18/2021,PETER J GALLINA,312 Polk St,Sauk City,WI,53583-1152,11/18/2021,Paid in Full,11706,11706,Lake Ridge Bank,1,238990,Limited  Liability Company(LLC),Lake Ridge Bank,11775.59,10/25/2021
8366798506,03/09/2021,HOG HEAVEN LLC,4265 Kingsford Rd,Lancaster,WI,53813-9634,08/12/2021,Paid in Full,11706,11706,Royal Bank,2,112210,Limited  Liability Company(LLC),Royal Bank,11746,07/21/2021
3160198603,03/16/2021,DARRYL BERNHARDT,2561 Misty River Ln,De Pere,WI,54115-8131,08/04/2022,Paid in Full,11705.42,11705.42,Community First CU,1,523999,Self-Employed Individuals,Community First CU,11859.67,07/13/2022
1028457203,04/15/2020,DOLLAR BILLS,158 N Main St,ROSHOLT,WI,54473,12/15/2020,Paid in Full,11705,11705,The Pineries Bank,1,722410,Sole Proprietorship,The Pineries Bank,11769.25,02/12/2021
2683278608,03/15/2021,VERNON VINEYARDS LTD,S3426 Peterson Ln,Viroqua,WI,54665-7035,09/15/2021,Paid in Full,11705,11705,Westby Co-op CU,11,312130,Corporation,Westby Co-op CU,11752.8,08/13/2021
3806748003,06/25/2020,DAWN'S DAYCARE,7108 PARK SHORES CT,MIDDLETON,WI,53562-3704,03/12/2021,Paid in Full,11705,11705,"Associated Bank, National Association",1,624410,Sole Proprietorship,"Associated Bank, National Association",11777.8,02/09/2021
4889418803,04/16/2021,JAMES PONCZOCH,1002 Highway 66 W,Stevens Point,WI,54481-9507,11/09/2021,Paid in Full,11705,11705,The International Bank of Amherst,1,238330,Sole Proprietorship,The International Bank of Amherst,11765.48,10/26/2021
7779858308,01/28/2021,DANIEL KOFFARNUS,W3443 Custer Rd,Hilbert,WI,54129-9454,07/15/2021,Paid in Full,11705,11705,Nicolet National Bank,1,111150,Sole Proprietorship,Nicolet National Bank,11751.5,06/23/2021
9353877701,05/01/2020,MN ST. FRANCIS INC.,3088 E LAYTON AVE,ST FRANCIS,WI,53235,05/19/2021,Paid in Full,11705,11705,BMO Bank National Association,5,999990,Corporation,BMO Bank National Association,11808.9,04/08/2021
6201678704,04/03/2021,GABLEMAN FARMS LLC,5432 Moorehead Ln,Greendale,WI,53129-1335,07/29/2021,Paid in Full,11704,11704,"Farm Credit Services of America, ACA",2,111150,Partnership,"Farm Credit Services of America, ACA",11730.01,07/02/2021
7651218305,01/28/2021,JOBARB LLC,1913 Kimberly Rd,Kronenwetter,WI,54455-8438,10/15/2021,Paid in Full,11704,11704,IncredibleBank,11,722410,Limited  Liability Company(LLC),IncredibleBank,11771.66,09/01/2021
8597177302,05/01/2020,SKY POWER CORP,3717 76TH ST N,MILWAUKEE,WI,53222,01/22/2021,Paid in Full,11703,11703,"U.S. Bank, National Association",5,453998,Subchapter S Corporation,"U.S. Bank, National Association",11773.22,12/09/2020
7639807905,06/17/2020,SAVANNAH NEWSOME,2929 Turbot Drive,Madison,WI,53713,10/22/2021,Paid in Full,11702.5,11702.5,"Fundbox, Inc.",5,452319,Sole Proprietorship,"Fundbox, Inc.",11836.1,08/03/2021
5905318509,03/02/2021,STOKELY WELDING & REPAIR LLC,W3409 County Road B,Rio,WI,53960-9748,07/08/2021,Paid in Full,11701,11701,"Associated Bank, National Association",5,238190,Limited  Liability Company(LLC),"Associated Bank, National Association",11733.7,06/15/2021
7427248908,05/07/2021,GOETZ THEATRES INC.,1704 11th St,Monroe,WI,53566-1838,10/15/2021,Paid in Full,11700.37,11700.37,The First National Bank and Trust Company,12,512132,Corporation,The First National Bank and Trust Company,11742.62,09/27/2021
1093757206,04/15/2020,BP CONSTRUCTION SERVICES LLC,1060 COUNTY ROAD H,NEW RICHMOND,WI,54017-6208,05/06/2021,Paid in Full,11700,11700,Royal CU,8,236220,Limited  Liability Company(LLC),Royal CU,11816.68,04/19/2021
1327088304,01/16/2021,SOMNI CORPORATION,821 E Washington Ave,Madison,WI,53703-4647,02/17/2022,Paid in Full,11700,11700,The Bank of Kaukauna,2,511210,Corporation,The Bank of Kaukauna,11810.27,01/21/2022
1352958906,04/24/2021,JEFFREY RIDEOUT,N75W34344 Brice Rd,Oconomowoc,WI,53066-1306,05/14/2022,Paid in Full,11700,11700,Waukesha State Bank,1,541611,Single Member LLC,Waukesha State Bank,11812.83,04/18/2022
1415867905,06/10/2020,ERIC RUH,2813 N 82ND ST,MILWAUKEE,WI,53222-4813,05/20/2021,Paid in Full,11700,11700,Waukesha State Bank,1,524210,Independent Contractors,Waukesha State Bank,11802.58,04/29/2021
1619917201,04/15/2020,TERRY FRAZIER INSURANCE AGENCY,N56W39369 W Wisconsin Ave,OCONOMOWOC,WI,53066,05/27/2021,Paid in Full,11700,11700,"Town Bank, National Association",1,524210,Sole Proprietorship,"Town Bank, National Association",11769.22,11/23/2020
1757727201,04/15/2020,"OMRO AREA COMMUNITY CENTER, INC.",130 W LARRABEE ST,OMRO,WI,54963-1330,04/06/2021,Paid in Full,11700,11700,Fortifi Bank,1,624120,Non-Profit Organization,Fortifi Bank,11795.84,02/17/2021
1839238708,03/27/2021,CUSTOM SECURITY TECHNOLOGIES LLC,341 Guenther St,Oshkosh,WI,54902-5776,12/09/2021,Paid in Full,11700,11700,Horicon Bank,3,541511,Limited  Liability Company(LLC),Horicon Bank,11767.32,11/02/2021
1861998306,01/20/2021,MOLLY DAHLBERG L.L.C.,N44 W33056 Watertown Plank Road,Nashotah,WI,53058,08/03/2022,Paid in Full,11700,11700,Bank Five Nine,2,812112,Limited  Liability Company(LLC),Bank Five Nine,11868.29,07/06/2022
1996577408,05/05/2020,"GREEN THUMB LAWN SOLUTIONS, LLC",N5148 765TH ST,ELK MOUND,WI,54739,07/10/2021,Paid in Full,11700,11700,WESTconsin CU,3,561730,Limited  Liability Company(LLC),WESTconsin CU,11823.41,06/04/2021
2010347103,04/10/2020,BABLICK TRUCKING LLC,N16259 N River Rd,PARK FALLS,WI,54552-9122,12/08/2020,Paid in Full,11700,11700,Forward Bank,1,484110,Limited  Liability Company(LLC),Forward Bank,11774.31,02/12/2021
2103397204,04/15/2020,THE HAIR DISTRICT SALON & SPA LLC,128 S. Silver Lake Plaza,OCONOMOWOC,WI,53066,08/10/2021,Paid in Full,11700,11700,Bank Five Nine,1,812112,Limited  Liability Company(LLC),Bank Five Nine,11847.13,08/02/2021
2169467803,05/22/2020,PRO EXPRESS,N4483 Grahl Drive,MEDFORD,WI,54451-1239,02/04/2021,Paid in Full,11700,11700,Forward Bank,1,484230,Sole Proprietorship,Forward Bank,11772.8,01/07/2021
2195397810,05/22/2020,THE BARBERS CHAIR,N1788 Lily of the Valley,Greenville,WI,54944-9103,11/09/2021,Paid in Full,11700,11700,Community First CU,3,812111,Subchapter S Corporation,Community First CU,11853.86,09/22/2021
2330857309,04/29/2020,"ORENDA, LLC",3017 S Superior St,Milwaukee,WI,53207,07/17/2021,Paid in Full,11700,11700,"Capital One, National Association",1,812990,Sole Proprietorship,"Capital One, National Association",11831.95,06/22/2021
2361358703,03/28/2021,AARON PHILLIPS,212 S 4th St W,Fort Atkinson,WI,53538-2108,07/08/2021,Paid in Full,11700,11700,Badger Bank,1,811490,Sole Proprietorship,Badger Bank,11723.73,06/14/2021
2400178407,02/03/2021,NORTHWOODS LANES & LOUNGE INC,412 N River St,Spooner,WI,54801-1405,08/07/2021,Paid in Full,11700,11700,Johnson Bank,2,713950,Subchapter S Corporation,Johnson Bank,11753.21,07/22/2021
2454378403,02/03/2021,GRAILERS WELDING INC,701 County Road N,Niagara,WI,54151,08/10/2021,Paid in Full,11700,11700,Range Bank,3,332313,Subchapter S Corporation,Range Bank,11752.89,07/26/2021
2553517102,04/10/2020,JENNY-1 CORP,2336 WISCONSIN AVE,MILWAUKEE,WI,53233-1826,05/19/2021,Paid in Full,11700,11700,BMO Bank National Association,4,811112,Subchapter S Corporation,BMO Bank National Association,11817,04/21/2021
2628797405,05/06/2020,"RJW ARCHITECTURAL SERVICES, LLC",932 Kronenwetter Drive,KRONENWETTER,WI,54455-6210,03/06/2021,Paid in Full,11700,11700,Peoples State Bank,1,541310,Limited  Liability Company(LLC),Peoples State Bank,11791.33,02/17/2021
2687688501,02/22/2021,US CONTRACTOR LICENSE LLC,965 Hollman St,Platteville,WI,53818-1033,01/20/2022,Paid in Full,11700,11700,"Clare Bank, National Association",1,926150,Limited  Liability Company(LLC),"Clare Bank, National Association",11791.36,12/08/2021
2750207102,04/11/2020,CHARLES LAU DDS MSD LLC,821 S MAIN ST,DEFOREST,WI,53532-1480,03/05/2021,Paid in Full,11700,11700,Johnson Bank,2,621210,Limited  Liability Company(LLC),Johnson Bank,11793.28,02/09/2021
2910857109,04/11/2020,ATTY ROGER PYZYK,10701 W NATIONAL AVE Suite 100,WEST ALLIS,WI,53227-3215,04/08/2021,Paid in Full,11700,11700,"Associated Bank, National Association",2,541110,Sole Proprietorship,"Associated Bank, National Association",11805.46,03/11/2021
3030367307,04/29/2020,NATHANIEL J WEBB,W11945 757th Ave,RIVER FALLS,WI,54022-4865,01/12/2021,Paid in Full,11700,11700,WESTconsin CU,1,484110,Sole Proprietorship,WESTconsin CU,11772.76,12/22/2020
3137508308,01/21/2021,HEATHER KARENZ,128 Silver Lake Plz,Oconomowoc,WI,53066-6808,01/08/2022,Paid in Full,11700,11700,Bank Five Nine,1,812112,Limited  Liability Company(LLC),Bank Five Nine,11801.93,12/14/2021
3159818308,01/21/2021,LMR BUILDERS LLC,2714 E Sumner St,Hartford,WI,53027-2604,02/16/2022,Paid in Full,11700,11700,Bank Five Nine,20,812990,Limited  Liability Company(LLC),Bank Five Nine,11814.12,01/21/2022
3201157309,04/29/2020,"THE CREATIVE COUNSELING GROUP, LLC",3215 TOWER AVE,SUPERIOR,WI,54880,03/10/2021,Paid in Full,11700,11700,National Bank of Commerce,2,621420,Sole Proprietorship,National Bank of Commerce,11765.83,02/12/2021
3234898300,01/21/2021,WOODALL BASEBALL ACADEMY LLC,6508 Whittlesey Rd,Middleton,WI,53562-1171,04/20/2022,Paid in Full,11700,11700,The Park Bank,1,711211,Limited  Liability Company(LLC),The Park Bank,11828.22,03/02/2022
3242987307,04/29/2020,PHC TRANSIT LLC,N10020 STATE ROAD 73,RANDOLPH,WI,53956-9536,08/07/2021,Paid in Full,3500,11700,Horicon Bank,1,484220,Limited  Liability Company(LLC),Horicon Bank,11839.12,07/19/2021
3325328604,03/16/2021,ASCENSION CREDIT SERVICE LLC,3009 N 57th St,Milwaukee,WI,53210-1538,09/28/2021,Paid in Full,11700,11700,Educators CU,4,522298,Limited  Liability Company(LLC),Educators CU,11757.52,09/13/2021
3385058706,03/31/2021,SERVICE1ST HEATING & AIR CONDITIONING,N5437 County Road E,Pine River,WI,54965-9533,01/22/2022,Paid in Full,11700,11700,Fortifi Bank,1,238220,Single Member LLC,Fortifi Bank,11782.7,12/23/2021
3576897304,04/29/2020,"CIMINOS GUN & ARCHERY, INC.",306 N TREE LN,MERRILL,WI,54452-9226,12/09/2020,Paid in Full,11700,11700,AbbyBank,3,451110,Subchapter S Corporation,AbbyBank,11761.1,11/12/2020
3619767802,05/26/2020,ROBERT A BRENDSEL,E8981 210th Ave,ELK MOUND,WI,54739-9232,09/24/2021,Paid in Full,11700,11700,"Bremer Bank, National Association",1,111150,Sole Proprietorship,"Bremer Bank, National Association",11837.84,08/03/2021
3822078504,02/24/2021,ALGOMA CHAMBER OF COMMERCE,1226 Lake St,Algoma,WI,54201-1300,07/10/2021,Paid in Full,11700,11700,Bank of Luxemburg,4,813910,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Bank of Luxemburg,11737.7,06/28/2021
